Index,Filled,Value,Method
3638,Price Per Unit,2.0,由 Total ÷ Quantity 補推
3684,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3714,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3728,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3732,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3746,Price Per Unit,1.5,由 Total ÷ Quantity 補推
3783,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3793,Price Per Unit,2.0,由 Total ÷ Quantity 補推
3801,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3803,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3813,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3824,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3880,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3881,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3889,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3907,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3951,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3976,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3977,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3986,Price Per Unit,5.0,由 Total ÷ Quantity 補推
4001,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4026,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4046,Price Per Unit,5.0,由 Total ÷ Quantity 補推
4055,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4113,Price Per Unit,2.0,由 Total ÷ Quantity 補推
4114,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4208,Price Per Unit,1.5,由 Total ÷ Quantity 補推
4209,Price Per Unit,1.5,由 Total ÷ Quantity 補推
4219,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4226,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4242,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4273,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4284,Price Per Unit,5.0,由 Total ÷ Quantity 補推
4367,Price Per Unit,5.0,由 Total ÷ Quantity 補推
4387,Price Per Unit,2.0,由 Total ÷ Quantity 補推
4397,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4407,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4416,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4419,Price Per Unit,1.5,品項平均單價
4474,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4494,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4508,Price Per Unit,2.0,由 Total ÷ Quantity 補推
4522,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4524,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4538,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4554,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4559,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4592,Price Per Unit,2.0,由 Total ÷ Quantity 補推
4602,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4618,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4637,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4667,Price Per Unit,1.5,由 Total ÷ Quantity 補推
4673,Price Per Unit,1.5,由 Total ÷ Quantity 補推
4681,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4694,Price Per Unit,5.0,由 Total ÷ Quantity 補推
4707,Price Per Unit,1.5,由 Total ÷ Quantity 補推
4722,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4821,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4833,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4858,Price Per Unit,1.0,由 Total ÷ Quantity 補推
4876,Price Per Unit,1.5,由 Total ÷ Quantity 補推
4879,Price Per Unit,2.0,由 Total ÷ Quantity 補推
4880,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4903,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4947,Price Per Unit,3.0,由 Total ÷ Quantity 補推
4962,Price Per Unit,2.0,由 Total ÷ Quantity 補推
4984,Price Per Unit,4.0,由 Total ÷ Quantity 補推
4987,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5042,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5087,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5090,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5117,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5139,Price Per Unit,2.0,由 Total ÷ Quantity 補推
5159,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5166,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5174,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5206,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5211,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5232,Price Per Unit,1.5,由 Total ÷ Quantity 補推
5241,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5296,Price Per Unit,1.5,由 Total ÷ Quantity 補推
5307,Price Per Unit,5.0,由 Total ÷ Quantity 補推
5314,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5317,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5340,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5342,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5358,Price Per Unit,5.0,由 Total ÷ Quantity 補推
5397,Price Per Unit,1.0,品項平均單價
5405,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5415,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5419,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5449,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5473,Price Per Unit,2.0,由 Total ÷ Quantity 補推
5485,Price Per Unit,1.0,由 Total ÷ Quantity 補推
5498,Price Per Unit,1.5,由 Total ÷ Quantity 補推
5499,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5511,Price Per Unit,1.0,由 Total ÷ Quantity 補推
5512,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5532,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5552,Price Per Unit,1.0,由 Total ÷ Quantity 補推
5572,Price Per Unit,1.5,由 Total ÷ Quantity 補推
5597,Price Per Unit,1.5,由 Total ÷ Quantity 補推
5619,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5640,Price Per Unit,1.0,由 Total ÷ Quantity 補推
5650,Price Per Unit,1.0,由 Total ÷ Quantity 補推
5678,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5731,Price Per Unit,5.0,由 Total ÷ Quantity 補推
5747,Price Per Unit,2.0,品項平均單價
5754,Price Per Unit,2.0,由 Total ÷ Quantity 補推
5758,Price Per Unit,2.0,由 Total ÷ Quantity 補推
5776,Price Per Unit,2.0,由 Total ÷ Quantity 補推
5779,Price Per Unit,2.0,由 Total ÷ Quantity 補推
5851,Price Per Unit,3.0,由 Total ÷ Quantity 補推
5880,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5906,Price Per Unit,4.0,由 Total ÷ Quantity 補推
5909,Price Per Unit,1.5,由 Total ÷ Quantity 補推
5917,Price Per Unit,5.0,由 Total ÷ Quantity 補推
5936,Price Per Unit,5.0,由 Total ÷ Quantity 補推
6018,Price Per Unit,4.0,品項平均單價
6020,Price Per Unit,2.0,由 Total ÷ Quantity 補推
6029,Price Per Unit,1.5,由 Total ÷ Quantity 補推
6115,Price Per Unit,5.0,品項平均單價
6117,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6120,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6136,Price Per Unit,1.5,由 Total ÷ Quantity 補推
6173,Price Per Unit,1.5,由 Total ÷ Quantity 補推
6223,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6234,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6257,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6285,Price Per Unit,5.0,由 Total ÷ Quantity 補推
6297,Price Per Unit,5.0,由 Total ÷ Quantity 補推
6325,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6327,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6332,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6339,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6340,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6350,Price Per Unit,3.0,由 Total ÷ Quantity 補推
6370,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6387,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6390,Price Per Unit,5.0,由 Total ÷ Quantity 補推
6405,Price Per Unit,3.0,由 Total ÷ Quantity 補推
6419,Price Per Unit,5.0,由 Total ÷ Quantity 補推
6475,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6499,Price Per Unit,3.0,由 Total ÷ Quantity 補推
6502,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6525,Price Per Unit,2.0,品項平均單價
6648,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6657,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6682,Price Per Unit,1.0,品項平均單價
6729,Price Per Unit,2.0,由 Total ÷ Quantity 補推
6737,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6769,Price Per Unit,1.5,由 Total ÷ Quantity 補推
6779,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6787,Price Per Unit,3.0,由 Total ÷ Quantity 補推
6842,Price Per Unit,2.0,由 Total ÷ Quantity 補推
6851,Price Per Unit,1.5,由 Total ÷ Quantity 補推
6885,Price Per Unit,1.0,由 Total ÷ Quantity 補推
6901,Price Per Unit,2.0,由 Total ÷ Quantity 補推
6903,Price Per Unit,4.0,由 Total ÷ Quantity 補推
6939,Price Per Unit,5.0,由 Total ÷ Quantity 補推
6944,Price Per Unit,3.0,由 Total ÷ Quantity 補推
6997,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7005,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7034,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7047,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7062,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7070,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7092,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7096,Price Per Unit,4.0,品項平均單價
7099,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7116,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7139,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7155,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7161,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7202,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7206,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7207,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7215,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7270,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7280,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7304,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7323,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7324,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7330,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7335,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7372,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7427,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7452,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7455,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7457,Price Per Unit,1.5,品項平均單價
7459,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7472,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7473,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7474,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7477,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7490,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7512,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7539,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7543,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7559,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7564,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7565,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7614,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7616,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7624,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7625,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7634,Price Per Unit,4.0,品項平均單價
7671,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7677,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7681,Price Per Unit,4.0,由 Total ÷ Quantity 補推
7690,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7695,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7726,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7727,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7729,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7730,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7750,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7782,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7790,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7810,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7838,Price Per Unit,5.0,由 Total ÷ Quantity 補推
7867,Price Per Unit,1.0,品項平均單價
7879,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7886,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7891,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7896,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7904,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7911,Price Per Unit,2.0,由 Total ÷ Quantity 補推
7912,Price Per Unit,3.0,由 Total ÷ Quantity 補推
7913,Price Per Unit,1.5,由 Total ÷ Quantity 補推
7987,Price Per Unit,1.0,由 Total ÷ Quantity 補推
7999,Price Per Unit,5.0,由 Total ÷ Quantity 補推
8001,Price Per Unit,1.5,由 Total ÷ Quantity 補推
8008,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8053,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8060,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8066,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8099,Price Per Unit,5.0,由 Total ÷ Quantity 補推
8130,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8161,Price Per Unit,4.0,品項平均單價
8163,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8164,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8169,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8180,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8238,Price Per Unit,5.0,由 Total ÷ Quantity 補推
8280,Price Per Unit,1.5,由 Total ÷ Quantity 補推
8285,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8338,Price Per Unit,1.5,由 Total ÷ Quantity 補推
8370,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8378,Price Per Unit,5.0,由 Total ÷ Quantity 補推
8395,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8417,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8443,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8475,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8476,Price Per Unit,1.0,品項平均單價
8487,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8514,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8521,Price Per Unit,1.5,由 Total ÷ Quantity 補推
8533,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8543,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8550,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8555,Price Per Unit,1.5,由 Total ÷ Quantity 補推
8581,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8596,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8615,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8643,Price Per Unit,1.5,由 Total ÷ Quantity 補推
8672,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8695,Price Per Unit,2.0,由 Total ÷ Quantity 補推
8706,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8740,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8751,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8769,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8793,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8816,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8820,Price Per Unit,3.0,由 Total ÷ Quantity 補推
8842,Price Per Unit,1.0,由 Total ÷ Quantity 補推
8857,Price Per Unit,4.0,由 Total ÷ Quantity 補推
8869,Price Per Unit,5.0,由 Total ÷ Quantity 補推
